2026-07-10 20:06:03 | INFO | Using device: cuda
2026-07-10 20:06:03 | INFO | Configuration: configs/b0_regression.yaml
2026-07-10 20:06:03 | INFO | Train seed: 42
2026-07-10 20:06:03 | INFO | Resolved runtime: experiment_id=B0, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-10 20:06:06 | INFO | Total parameters:     88,105,716
2026-07-10 20:06:06 | INFO | Trainable parameters: 256,500
2026-07-10 20:06:08 | INFO | Using config epochs: 20 (dev mode)
2026-07-10 20:06:08 | INFO | Starting training: 20 epochs, 728 batches/epoch
2026-07-10 20:06:08 | INFO | Warmup steps: 728, Total steps: 14560
2026-07-10 20:06:08 | INFO | AMP: True
2026-07-10 20:06:08 | INFO | ============================================================

Epoch   1 [Train]:   3%|▎         | 21/728 [00:06<01:56,  6.06it/s, loss=6.2110, acc=0.0020, lr=3.16e-05]
Epoch   1 [Train]:   3%|▎         | 23/728 [00:06<01:36,  7.29it/s, loss=6.2110, acc=0.0020, lr=3.16e-05]
Epoch   1 [Train]:   3%|▎         | 23/728 [00:06<01:36,  7.29it/s, loss=6.2134, acc=0.0020, lr=3.30e-05]
Epoch   1 [Train]:   3%|▎         | 23/728 [00:06<01:36,  7.29it/s, loss=6.2128, acc=0.0019, lr=3.43e-05]
Epoch   1 [Train]:   3%|▎         | 25/728 [00:06<01:22,  8.56it/s, loss=6.2128, acc=0.0019, lr=3.43e-05]
Epoch   1 [Train]:   3%|▎         | 25/728 [00:06<01:22,  8.56it/s, loss=6.2179, acc=0.0018, lr=3.57e-05]
Epoch   1 [Train]:   3%|▎         | 25/728 [00:07<01:22,  8.56it/s, loss=6.2144, acc=0.0020, lr=3.71e-05]
Epoch   1 [Train]:   4%|▎         | 27/728 [00:07<02:06,  5.54it/s, loss=6.2144, acc=0.0020, lr=3.71e-05]
Epoch   1 [Train]:   4%|▎         | 27/728 [00:07<02:06,  5.54it/s, loss=6.2154, acc=0.0022, lr=3.85e-05]
Epoch   1 [Train]:   4%|▎         | 27/728 [00:07<02:06,  5.54it/s, loss=6.2168, acc=0.0022, lr=3.98e-05]
Epoch   1 [Train]:   4%|▍         | 29/728 [00:07<01:55,  6.06it/s, loss=6.2168, acc=0.0022, lr=3.98e-05]
Epoch   1 [Train]:   4%|▍         | 29/728 [00:07<01:55,  6.06it/s, loss=6.2156, acc=0.0021, lr=4.12e-05]
Epoch   1 [Train]:   4%|▍         | 29/728 [00:07<01:55,  6.06it/s, loss=6.2125, acc=0.0020, lr=4.26e-05]
Epoch   1 [Train]:   4%|▍         | 31/728 [00:07<01:35,  7.33it/s, loss=6.2125, acc=0.0020, lr=4.26e-05]
Epoch   1 [Train]:   4%|▍         | 31/728 [00:07<01:35,  7.33it/s, loss=6.2114, acc=0.0022, lr=4.40e-05]
Epoch   1 [Train]:   4%|▍         | 31/728 [00:07<01:35,  7.33it/s, loss=6.2118, acc=0.0021, lr=4.53e-05]
Epoch   1 [Train]:   5%|▍         | 33/728 [00:07<01:20,  8.58it/s, loss=6.2118, acc=0.0021, lr=4.53e-05]
Epoch   1 [Train]:   5%|▍         | 33/728 [00:07<01:20,  8.58it/s, loss=6.2167, acc=0.0021, lr=4.67e-05]
Epoch   1 [Train]:   5%|▍         | 33/728 [00:08<01:20,  8.58it/s, loss=6.2174, acc=0.0020, lr=4.81e-05]
Epoch   1 [Train]:   5%|▍         | 35/728 [00:08<02:11,  5.27it/s, loss=6.2174, acc=0.0020, lr=4.81e-05]
Epoch   1 [Train]:   5%|▍         | 35/728 [00:08<02:11,  5.27it/s, loss=6.2086, acc=0.0020, lr=4.95e-05]
Epoch   1 [Train]:   5%|▍         | 35/728 [00:08<02:11,  5.27it/s, loss=6.2155, acc=0.0019, lr=5.08e-05]
Epoch   1 [Train]:   5%|▌         | 37/728 [00:08<02:00,  5.74it/s, loss=6.2155, acc=0.0019, lr=5.08e-05]
Epoch   1 [Train]:   5%|▌         | 37/728 [00:08<02:00,  5.74it/s, loss=6.2128, acc=0.0019, lr=5.22e-05]
Epoch   1 [Train]:   5%|▌         | 37/728 [00:09<02:00,  5.74it/s, loss=6.2150, acc=0.0018, lr=5.36e-05]
Epoch   1 [Train]:   5%|▌         | 39/728 [00:09<01:41,  6.82it/s, loss=6.2150, acc=0.0018, lr=5.36e-05]
Epoch   1 [Train]:   5%|▌         | 39/728 [00:09<01:41,  6.82it/s, loss=6.2164, acc=0.0020, lr=5.49e-05]
Epoch   1 [Train]:   5%|▌         | 39/728 [00:09<01:41,  6.82it/s, loss=6.2214, acc=0.0019, lr=5.63e-05]
Epoch   1 [Train]:   6%|▌         | 41/728 [00:09<01:25,  8.05it/s, loss=6.2214, acc=0.0019, lr=5.63e-05]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

Epoch   1 [Train]:   6%|▌         | 41/728 [00:09<01:25,  8.05it/s, loss=6.2150, acc=0.0022, lr=5.77e-05]
Epoch   1 [Train]:   6%|▌         | 41/728 [00:09<01:25,  8.05it/s, loss=6.2093, acc=0.0022, lr=5.91e-05]
Epoch   1 [Train]:   6%|▌         | 43/728 [00:09<02:04,  5.52it/s, loss=6.2093, acc=0.0022, lr=5.91e-05]
Epoch   1 [Train]:   6%|▌         | 43/728 [00:10<02:04,  5.52it/s, loss=6.2110, acc=0.0021, lr=6.04e-05]
Epoch   1 [Train]:   6%|▌         | 44/728 [00:10<02:54,  3.93it/s, loss=6.2110, acc=0.0021, lr=6.04e-05]
Epoch   1 [Train]:   6%|▌         | 44/728 [00:10<02:54,  3.93it/s, loss=6.2147, acc=0.0023, lr=6.18e-05]
Epoch   1 [Train]:   6%|▌         | 44/728 [00:10<02:54,  3.93it/s, loss=6.2136, acc=0.0022, lr=6.32e-05]
Epoch   1 [Train]:   6%|▋         | 46/728 [00:10<02:11,  5.18it/s, loss=6.2136, acc=0.0022, lr=6.32e-05]
Epoch   1 [Train]:   6%|▋         | 46/728 [00:10<02:11,  5.18it/s, loss=6.2087, acc=0.0022, lr=6.46e-05]
Epoch   1 [Train]:   6%|▋         | 46/728 [00:10<02:11,  5.18it/s, loss=6.2071, acc=0.0021, lr=6.59e-05]
Epoch   1 [Train]:   7%|▋         | 48/728 [00:10<01:44,  6.52it/s, loss=6.2071, acc=0.0021, lr=6.59e-05]
Epoch   1 [Train]:   7%|▋         | 48/728 [00:10<01:44,  6.52it/s, loss=6.2147, acc=0.0022, lr=6.73e-05]
Epoch   1 [Train]:   7%|▋         | 48/728 [00:10<01:44,  6.52it/s, loss=6.2105, acc=0.0022, lr=6.87e-05]
Epoch   1 [Train]:   7%|▋         | 50/728 [00:10<01:26,  7.86it/s, loss=6.2105, acc=0.0022, lr=6.87e-05]
Epoch   1 [Train]:   7%|▋         | 50/728 [00:11<01:26,  7.86it/s, loss=6.2097, acc=0.0023, lr=7.01e-05]
Epoch   1 [Train]:   7%|▋         | 50/728 [00:11<01:26,  7.86it/s, loss=6.2132, acc=0.0023, lr=7.14e-05]
Epoch   1 [Train]:   7%|▋         | 52/728 [00:11<02:49,  4.00it/s, loss=6.2132, acc=0.0023, lr=7.14e-05]
Epoch   1 [Train]:   7%|▋         | 52/728 [00:11<02:49,  4.00it/s, loss=6.2161, acc=0.0022, lr=7.28e-05]
Epoch   1 [Train]:   7%|▋         | 52/728 [00:12<02:49,  4.00it/s, loss=6.2098, acc=0.0023, lr=7.42e-05]
Epoch   1 [Train]:   7%|▋         | 54/728 [00:12<02:11,  5.14it/s, loss=6.2098, acc=0.0023, lr=7.42e-05]
Epoch   1 [Train]:   7%|▋         | 54/728 [00:12<02:11,  5.14it/s, loss=6.2140, acc=0.0023, lr=7.55e-05]
Epoch   1 [Train]:   7%|▋         | 54/728 [00:12<02:11,  5.14it/s, loss=6.2102, acc=0.0022, lr=7.69e-05]
Epoch   1 [Train]:   8%|▊         | 56/728 [00:12<01:45,  6.35it/s, loss=6.2102, acc=0.0022, lr=7.69e-05]
Epoch   1 [Train]:   8%|▊         | 56/728 [00:12<01:45,  6.35it/s, loss=6.2108, acc=0.0023, lr=7.83e-05]
Epoch   1 [Train]:   8%|▊         | 56/728 [00:12<01:45,  6.35it/s, loss=6.2102, acc=0.0023, lr=7.97e-05]
Epoch   1 [Train]:   8%|▊         | 58/728 [00:12<01:27,  7.63it/s, loss=6.2102, acc=0.0023, lr=7.97e-05]
Epoch   1 [Train]:   8%|▊         | 58/728 [00:12<01:27,  7.63it/s, loss=6.2152, acc=0.0025, lr=8.10e-05]
Epoch   1 [Train]:   8%|▊         | 58/728 [00:12<01:27,  7.63it/s, loss=6.2222, acc=0.0025, lr=8.24e-05]
Epoch   1 [Train]:   8%|▊         | 60/728 [00:12<02:02,  5.46it/s, loss=6.2222, acc=0.0025, lr=8.24e-05]
Epoch   1 [Train]:   8%|▊         | 60/728 [00:12<02:02,  5.46it/s, loss=6.2120, acc=0.0027, lr=8.38e-05]
Epoch   1 [Train]:   8%|▊         | 60/728 [00:13<02:02,  5.46it/s, loss=6.2178, acc=0.0028, lr=8.52e-05]
Epoch   1 [Train]:   9%|▊         | 62/728 [00:13<02:10,  5.11it/s, loss=6.2178, acc=0.0028, lr=8.52e-05]
Epoch   1 [Train]:   9%|▊         | 62/728 [00:13<02:10,  5.11it/s, loss=6.2067, acc=0.0027, lr=8.65e-05]
Epoch   1 [Train]:   9%|▊         | 62/728 [00:13<02:10,  5.11it/s, loss=6.2101, acc=0.0027, lr=8.79e-05]
Epoch   1 [Train]:   9%|▉         | 64/728 [00:13<01:44,  6.33it/s, loss=6.2101, acc=0.0027, lr=8.79e-05]
Epoch   1 [Train]:   9%|▉         | 64/728 [00:13<01:44,  6.33it/s, loss=6.2072, acc=0.0026, lr=8.93e-05]
Epoch   1 [Train]:   9%|▉         | 64/728 [00:13<01:44,  6.33it/s, loss=6.2116, acc=0.0026, lr=9.07e-05]
Epoch   1 [Train]:   9%|▉         | 66/728 [00:13<01:27,  7.59it/s, loss=6.2116, acc=0.0026, lr=9.07e-05]
Epoch   1 [Train]:   9%|▉         | 66/728 [00:13<01:27,  7.59it/s, loss=6.2132, acc=0.0027, lr=9.20e-05]
Epoch   1 [Train]:   9%|▉         | 66/728 [00:14<01:27,  7.59it/s, loss=6.2106, acc=0.0028, lr=9.34e-05]
Epoch   1 [Train]:   9%|▉         | 68/728 [00:14<01:42,  6.43it/s, loss=6.2106, acc=0.0028, lr=9.34e-05]
Epoch   1 [Train]:   9%|▉         | 68/728 [00:14<01:42,  6.43it/s, loss=6.2103, acc=0.0027, lr=9.48e-05]
Epoch   1 [Train]:   9%|▉         | 68/728 [00:14<01:42,  6.43it/s, loss=6.2142, acc=0.0027, lr=9.62e-05]
Epoch   1 [Train]:  10%|▉         | 70/728 [00:14<01:54,  5.73it/s, loss=6.2142, acc=0.0027, lr=9.62e-05]
Epoch   1 [Train]:  10%|▉         | 70/728 [00:14<01:54,  5.73it/s, loss=6.2101, acc=0.0026, lr=9.75e-05]
Epoch   1 [Train]:  10%|▉         | 70/728 [00:14<01:54,  5.73it/s, loss=6.2048, acc=0.0027, lr=9.89e-05]
Epoch   1 [Train]:  10%|▉         | 72/728 [00:14<01:35,  6.88it/s, loss=6.2048, acc=0.0027, lr=9.89e-05]
Epoch   1 [Train]:  10%|▉         | 72/728 [00:14<01:35,  6.88it/s, loss=6.2140, acc=0.0028, lr=1.00e-04]
Epoch   1 [Train]:  10%|▉         | 72/728 [00:14<01:35,  6.88it/s, loss=6.2111, acc=0.0027, lr=1.02e-04]
Epoch   1 [Train]:  10%|█         | 74/728 [00:14<01:22,  7.90it/s, loss=6.2111, acc=0.0027, lr=1.02e-04]
Epoch   1 [Train]:  10%|█         | 74/728 [00:14<01:22,  7.90it/s, loss=6.2089, acc=0.0027, lr=1.03e-04]
Epoch   1 [Train]:  10%|█         | 74/728 [00:15<01:22,  7.90it/s, loss=6.2095, acc=0.0027, lr=1.04e-04]
Epoch   1 [Train]:  10%|█         | 76/728 [00:15<02:06,  5.16it/s, loss=6.2095, acc=0.0027, lr=1.04e-04]
Epoch   1 [Train]:  10%|█         | 76/728 [00:15<02:06,  5.16it/s, loss=6.2104, acc=0.0028, lr=1.06e-04]
Epoch   1 [Train]:  10%|█         | 76/728 [00:16<02:06,  5.16it/s, loss=6.2126, acc=0.0029, lr=1.07e-04]
Epoch   1 [Train]:  11%|█         | 78/728 [00:16<02:24,  4.50it/s, loss=6.2126, acc=0.0029, lr=1.07e-04]
Epoch   1 [Train]:  11%|█         | 78/728 [00:16<02:24,  4.50it/s, loss=6.2095, acc=0.0029, lr=1.09e-04]
Epoch   1 [Train]:  11%|█         | 78/728 [00:16<02:24,  4.50it/s, loss=6.1983, acc=0.0028, lr=1.10e-04]
Epoch   1 [Train]:  11%|█         | 80/728 [00:16<01:54,  5.66it/s, loss=6.1983, acc=0.0028, lr=1.10e-04]
Epoch   1 [Train]:  11%|█         | 80/728 [00:16<01:54,  5.66it/s, loss=6.2010, acc=0.0028, lr=1.11e-04]
Epoch   1 [Train]:  11%|█         | 80/728 [00:16<01:54,  5.66it/s, loss=6.2052, acc=0.0029, lr=1.13e-04]
Epoch   1 [Train]:  11%|█▏        | 82/728 [00:16<01:33,  6.91it/s, loss=6.2052, acc=0.0029, lr=1.13e-04]
Epoch   1 [Train]:  11%|█▏        | 82/728 [00:16<01:33,  6.91it/s, loss=6.2140, acc=0.0028, lr=1.14e-04]
Epoch   1 [Train]:  11%|█▏        | 82/728 [00:17<01:33,  6.91it/s, loss=6.2007, acc=0.0032, lr=1.15e-04]
Epoch   1 [Train]:  12%|█▏        | 84/728 [00:17<02:33,  4.21it/s, loss=6.2007, acc=0.0032, lr=1.15e-04]
Epoch   1 [Train]:  12%|█▏        | 84/728 [00:17<02:33,  4.21it/s, loss=6.2065, acc=0.0031, lr=1.17e-04]
Epoch   1 [Train]:  12%|█▏        | 84/728 [00:17<02:33,  4.21it/s, loss=6.2100, acc=0.0031, lr=1.18e-04]
Epoch   1 [Train]:  12%|█▏        | 86/728 [00:17<02:00,  5.34it/s, loss=6.2100, acc=0.0031, lr=1.18e-04]
Epoch   1 [Train]:  12%|█▏        | 86/728 [00:17<02:00,  5.34it/s, loss=6.2029, acc=0.0032, lr=1.20e-04]
Epoch   1 [Train]:  12%|█▏        | 86/728 [00:17<02:00,  5.34it/s, loss=6.2066, acc=0.0032, lr=1.21e-04]
Epoch   1 [Train]:  12%|█▏        | 88/728 [00:17<01:37,  6.58it/s, loss=6.2066, acc=0.0032, lr=1.21e-04]
Epoch   1 [Train]:  12%|█▏        | 88/728 [00:17<01:37,  6.58it/s, loss=6.2057, acc=0.0032, lr=1.22e-04]
Epoch   1 [Train]:  12%|█▏        | 88/728 [00:17<01:37,  6.58it/s, loss=6.2059, acc=0.0032, lr=1.24e-04]
Epoch   1 [Train]:  12%|█▏        | 90/728 [00:17<01:20,  7.88it/s, loss=6.2059, acc=0.0032, lr=1.24e-04]
Epoch   1 [Train]:  12%|█▏        | 90/728 [00:17<01:20,  7.88it/s, loss=6.2004, acc=0.0033, lr=1.25e-04]
Epoch   1 [Train]:  12%|█▏        | 90/728 [00:18<01:20,  7.88it/s, loss=6.2009, acc=0.0033, lr=1.26e-04]
Epoch   1 [Train]:  13%|█▎        | 92/728 [00:18<02:08,  4.94it/s, loss=6.2009, acc=0.0033, lr=1.26e-04]
Epoch   1 [Train]:  13%|█▎        | 92/728 [00:18<02:08,  4.94it/s, loss=6.2034, acc=0.0033, lr=1.28e-04]
Epoch   1 [Train]:  13%|█▎        | 92/728 [00:18<02:08,  4.94it/s, loss=6.2061, acc=0.0033, lr=1.29e-04]
Epoch   1 [Train]:  13%|█▎        | 94/728 [00:18<01:42,  6.16it/s, loss=6.2061, acc=0.0033, lr=1.29e-04]
Epoch   1 [Train]:  13%|█▎        | 94/728 [00:18<01:42,  6.16it/s, loss=6.2160, acc=0.0033, lr=1.30e-04]
Epoch   1 [Train]:  13%|█▎        | 94/728 [00:18<01:42,  6.16it/s, loss=6.2119, acc=0.0033, lr=1.32e-04]
Epoch   1 [Train]:  13%|█▎        | 96/728 [00:18<01:24,  7.45it/s, loss=6.2119, acc=0.0033, lr=1.32e-04]
Epoch   1 [Train]:  13%|█▎        | 96/728 [00:18<01:24,  7.45it/s, loss=6.2017, acc=0.0033, lr=1.33e-04]
Epoch   1 [Train]:  13%|█▎        | 96/728 [00:18<01:24,  7.45it/s, loss=6.2078, acc=0.0033, lr=1.35e-04]
Epoch   1 [Train]:  13%|█▎        | 98/728 [00:18<01:12,  8.71it/s, loss=6.2078, acc=0.0033, lr=1.35e-04]
Epoch   1 [Train]:  13%|█▎        | 98/728 [00:18<01:12,  8.71it/s, loss=6.1984, acc=0.0036, lr=1.36e-04]
Epoch   1 [Train]:  13%|█▎        | 98/728 [00:19<01:12,  8.71it/s, loss=6.1966, acc=0.0037, lr=1.37e-04]
Epoch   1 [Train]:  14%|█▎        | 100/728 [00:19<02:29,  4.21it/s, loss=6.1966, acc=0.0037, lr=1.37e-04]
Epoch   1 [Train]:  14%|█▎        | 100/728 [00:20<02:29,  4.21it/s, loss=6.2002, acc=0.0037, lr=1.39e-04]
Epoch   1 [Train]:  14%|█▎        | 100/728 [00:20<02:29,  4.21it/s, loss=6.1987, acc=0.0038, lr=1.40e-04]
Epoch   1 [Train]:  14%|█▍        | 102/728 [00:20<02:32,  4.10it/s, loss=6.1987, acc=0.0038, lr=1.40e-04]
Epoch   1 [Train]:  14%|█▍        | 102/728 [00:20<02:32,  4.10it/s, loss=6.2077, acc=0.0039, lr=1.41e-04]
Epoch   1 [Train]:  14%|█▍        | 102/728 [00:20<02:32,  4.10it/s, loss=6.2063, acc=0.0039, lr=1.43e-04]
Epoch   1 [Train]:  14%|█▍        | 104/728 [00:20<01:59,  5.22it/s, loss=6.2063, acc=0.0039, lr=1.43e-04]
Epoch   1 [Train]:  14%|█▍        | 104/728 [00:20<01:59,  5.22it/s, loss=6.2028, acc=0.0039, lr=1.44e-04]
Epoch   1 [Train]:  14%|█▍        | 104/728 [00:20<01:59,  5.22it/s, loss=6.2015, acc=0.0039, lr=1.46e-04]
Epoch   1 [Train]:  15%|█▍        | 106/728 [00:20<01:36,  6.44it/s, loss=6.2015, acc=0.0039, lr=1.46e-04]
Epoch   1 [Train]:  15%|█▍        | 106/728 [00:20<01:36,  6.44it/s, loss=6.2042, acc=0.0039, lr=1.47e-04]
Epoch   1 [Train]:  15%|█▍        | 106/728 [00:20<01:36,  6.44it/s, loss=6.2030, acc=0.0039, lr=1.48e-04]
Epoch   1 [Train]:  15%|█▍        | 106/728 [00:20<01:36,  6.44it/s, loss=6.1999, acc=0.0039, lr=1.50e-04]
Epoch   1 [Train]:  15%|█▍        | 106/728 [00:20<01:36,  6.44it/s, loss=6.1989, acc=0.0040, lr=1.51e-04]
Epoch   1 [Train]:  15%|█▌        | 110/728 [00:20<01:09,  8.89it/s, loss=6.1989, acc=0.0040, lr=1.51e-04]
Epoch   1 [Train]:  15%|█▌        | 110/728 [00:21<01:09,  8.89it/s, loss=6.1973, acc=0.0039, lr=1.52e-04]
Epoch   1 [Train]:  15%|█▌        | 110/728 [00:21<01:09,  8.89it/s, loss=6.1965, acc=0.0040, lr=1.54e-04]
Epoch   1 [Train]:  15%|█▌        | 112/728 [00:21<01:02,  9.83it/s, loss=6.1965, acc=0.0040, lr=1.54e-04]
Epoch   1 [Train]:  15%|█▌        | 112/728 [00:21<01:02,  9.83it/s, loss=6.1978, acc=0.0040, lr=1.55e-04]
Epoch   1 [Train]:  15%|█▌        | 112/728 [00:21<01:02,  9.83it/s, loss=6.2042, acc=0.0040, lr=1.57e-04]
Epoch   1 [Train]:  16%|█▌        | 114/728 [00:21<00:57, 10.73it/s, loss=6.2042, acc=0.0040, lr=1.57e-04]
Epoch   1 [Train]:  16%|█▌        | 114/728 [00:21<00:57, 10.73it/s, loss=6.1972, acc=0.0040, lr=1.58e-04]
Epoch   1 [Train]:  16%|█▌        | 114/728 [00:21<00:57, 10.73it/s, loss=6.1934, acc=0.0040, lr=1.59e-04]
Epoch   1 [Train]:  16%|█▌        | 116/728 [00:21<01:24,  7.26it/s, loss=6.1934, acc=0.0040, lr=1.59e-04]
Epoch   1 [Train]:  16%|█▌        | 116/728 [00:21<01:24,  7.26it/s, loss=6.1992, acc=0.0041, lr=1.61e-04]
Epoch   1 [Train]:  16%|█▌        | 116/728 [00:22<01:24,  7.26it/s, loss=6.2037, acc=0.0040, lr=1.62e-04]
Epoch   1 [Train]:  16%|█▌        | 118/728 [00:22<01:30,  6.77it/s, loss=6.2037, acc=0.0040, lr=1.62e-04]
Epoch   1 [Train]:  16%|█▌        | 118/728 [00:22<01:30,  6.77it/s, loss=6.2099, acc=0.0041, lr=1.63e-04]
Epoch   1 [Train]:  16%|█▌        | 118/728 [00:22<01:30,  6.77it/s, loss=6.1995, acc=0.0041, lr=1.65e-04]
Epoch   1 [Train]:  16%|█▋        | 120/728 [00:22<01:16,  7.97it/s, loss=6.1995, acc=0.0041, lr=1.65e-04]
Epoch   1 [Train]:  16%|█▋        | 120/728 [00:22<01:16,  7.97it/s, loss=6.1981, acc=0.0041, lr=1.66e-04]
Epoch   1 [Train]:  16%|█▋        | 120/728 [00:22<01:16,  7.97it/s, loss=6.1987, acc=0.0040, lr=1.68e-04]
Epoch   1 [Train]:  17%|█▋        | 122/728 [00:22<01:06,  9.14it/s, loss=6.1987, acc=0.0040, lr=1.68e-04]
Epoch   1 [Train]:  17%|█▋        | 122/728 [00:22<01:06,  9.14it/s, loss=6.1971, acc=0.0041, lr=1.69e-04]
Epoch   1 [Train]:  17%|█▋        | 122/728 [00:23<01:06,  9.14it/s, loss=6.1903, acc=0.0044, lr=1.70e-04]
Epoch   1 [Train]:  17%|█▋        | 124/728 [00:23<02:13,  4.52it/s, loss=6.1903, acc=0.0044, lr=1.70e-04]
Epoch   1 [Train]:  17%|█▋        | 124/728 [00:23<02:13,  4.52it/s, loss=6.1961, acc=0.0044, lr=1.72e-04]
Epoch   1 [Train]:  17%|█▋        | 124/728 [00:23<02:13,  4.52it/s, loss=6.1946, acc=0.0043, lr=1.73e-04]
