[2026-07-12 17:52:41] === F0_STRICT ===
2026-07-12 17:52:44 | INFO | Using device: cuda
2026-07-12 17:52:44 | INFO | Configuration: configs/f0_strict.yaml
2026-07-12 17:52:44 | INFO | Train seed: 42
2026-07-12 17:52:44 | INFO | Resolved runtime: experiment_id=F0_STRICT, mode=dev, head_type=linear, augmentation=a0, cached=False
2026-07-12 17:52:46 | INFO | Total parameters:     88,105,716
2026-07-12 17:52:46 | INFO | Trainable parameters: 256,500
2026-07-12 17:52:48 | INFO | Using config epochs: 50 (dev mode)
2026-07-12 17:52:48 | INFO | Optimizer parameter groups:
2026-07-12 17:52:48 | INFO |   head        :    256,500 params, lr=3.00e-04, wd=1.00e-04
2026-07-12 17:52:48 | INFO |   TOTAL       :    256,500 optimizer params
2026-07-12 17:52:48 | INFO |   Trainable head params:       256,500
2026-07-12 17:52:48 | INFO |   Trainable visual params:           0
2026-07-12 17:52:48 | INFO | Initializing model weights from: outputs/d3_strict/seed42/checkpoints/best.pt
2026-07-12 17:52:49 | INFO | Model weights loaded with exact key match.
2026-07-12 17:52:49 | INFO | Running split lineage audit...
2026-07-12 17:52:49 | INFO |   Parent: outputs/d3_strict
2026-07-12 17:52:49 | INFO |   Parent split: outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO |   Child split:  outputs/d3_strict/seed42
2026-07-12 17:52:49 | INFO | Split lineage audit: protocol_valid = True
2026-07-12 17:52:49 | INFO | ============================================================
2026-07-12 17:52:49 | INFO | Epoch-0 validation gate: verifying loaded checkpoint

                [Val]  :   0%|          | 0/41 [00:00<?, ?it/s]/home/lux1/.local/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:949: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 2. 
  warnings.warn(str(msg))

                [Val]  :  20%|█▉        | 8/41 [00:06<00:09,  3.43it/s, loss=1.2222, acc=0.6962]
                [Val]  :  22%|██▏       | 9/41 [00:06<00:07,  4.07it/s, loss=1.2222, acc=0.6962]
                [Val]  :  22%|██▏       | 9/41 [00:06<00:07,  4.07it/s, loss=1.1380, acc=0.7031]
                [Val]  :  24%|██▍       | 10/41 [00:06<00:06,  4.67it/s, loss=1.1380, acc=0.7031]
                [Val]  :  24%|██▍       | 10/41 [00:06<00:06,  4.67it/s, loss=1.4039, acc=0.7038]
                [Val]  :  27%|██▋       | 11/41 [00:06<00:05,  5.19it/s, loss=1.4039, acc=0.7038]
                [Val]  :  27%|██▋       | 11/41 [00:06<00:05,  5.19it/s, loss=1.2219, acc=0.7070]
                [Val]  :  29%|██▉       | 12/41 [00:06<00:05,  5.62it/s, loss=1.2219, acc=0.7070]
                [Val]  :  29%|██▉       | 12/41 [00:07<00:05,  5.62it/s, loss=1.1492, acc=0.7067]
                [Val]  :  32%|███▏      | 13/41 [00:07<00:04,  5.97it/s, loss=1.1492, acc=0.7067]
                [Val]  :  32%|███▏      | 13/41 [00:07<00:04,  5.97it/s, loss=0.9673, acc=0.7143]
                [Val]  :  34%|███▍      | 14/41 [00:07<00:04,  6.23it/s, loss=0.9673, acc=0.7143]
                [Val]  :  34%|███▍      | 14/41 [00:07<00:04,  6.23it/s, loss=0.9454, acc=0.7182]
                [Val]  :  37%|███▋      | 15/41 [00:07<00:04,  6.43it/s, loss=0.9454, acc=0.7182]
                [Val]  :  37%|███▋      | 15/41 [00:07<00:04,  6.43it/s, loss=1.1976, acc=0.7190]
                [Val]  :  39%|███▉      | 16/41 [00:07<00:03,  6.58it/s, loss=1.1976, acc=0.7190]
                [Val]  :  39%|███▉      | 16/41 [00:08<00:03,  6.58it/s, loss=1.1726, acc=0.7210]
                [Val]  :  41%|████▏     | 17/41 [00:08<00:10,  2.29it/s, loss=1.1726, acc=0.7210]
                [Val]  :  41%|████▏     | 17/41 [00:08<00:10,  2.29it/s, loss=1.7394, acc=0.7142]
                [Val]  :  44%|████▍     | 18/41 [00:08<00:08,  2.82it/s, loss=1.7394, acc=0.7142]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

                [Val]  :  44%|████▍     | 18/41 [00:09<00:08,  2.82it/s, loss=1.1596, acc=0.7169]
                [Val]  :  46%|████▋     | 19/41 [00:09<00:10,  2.13it/s, loss=1.1596, acc=0.7169]
                [Val]  :  46%|████▋     | 19/41 [00:09<00:10,  2.13it/s, loss=1.3158, acc=0.7160]
                [Val]  :  49%|████▉     | 20/41 [00:09<00:07,  2.69it/s, loss=1.3158, acc=0.7160]
                [Val]  :  49%|████▉     | 20/41 [00:09<00:07,  2.69it/s, loss=0.9927, acc=0.7191]
                [Val]  :  51%|█████     | 21/41 [00:09<00:06,  3.29it/s, loss=0.9927, acc=0.7191]
                [Val]  :  51%|█████     | 21/41 [00:10<00:06,  3.29it/s, loss=1.3213, acc=0.7177]
                [Val]  :  54%|█████▎    | 22/41 [00:10<00:04,  3.91it/s, loss=1.3213, acc=0.7177]
                [Val]  :  54%|█████▎    | 22/41 [00:10<00:04,  3.91it/s, loss=1.2924, acc=0.7171]
                [Val]  :  56%|█████▌    | 23/41 [00:10<00:04,  4.50it/s, loss=1.2924, acc=0.7171]
                [Val]  :  56%|█████▌    | 23/41 [00:10<00:04,  4.50it/s, loss=1.0749, acc=0.7188]
                [Val]  :  59%|█████▊    | 24/41 [00:10<00:03,  4.90it/s, loss=1.0749, acc=0.7188]
                [Val]  :  59%|█████▊    | 24/41 [00:11<00:03,  4.90it/s, loss=1.4333, acc=0.7178]
                [Val]  :  61%|██████    | 25/41 [00:11<00:06,  2.60it/s, loss=1.4333, acc=0.7178]
                [Val]  :  61%|██████    | 25/41 [00:11<00:06,  2.60it/s, loss=1.2245, acc=0.7178]
                [Val]  :  63%|██████▎   | 26/41 [00:11<00:04,  3.20it/s, loss=1.2245, acc=0.7178]
                [Val]  :  63%|██████▎   | 26/41 [00:13<00:04,  3.20it/s, loss=1.3781, acc=0.7166]
                [Val]  :  66%|██████▌   | 27/41 [00:13<00:12,  1.13it/s, loss=1.3781, acc=0.7166]
                [Val]  :  66%|██████▌   | 27/41 [00:13<00:12,  1.13it/s, loss=1.6780, acc=0.7137]
                [Val]  :  68%|██████▊   | 28/41 [00:13<00:08,  1.48it/s, loss=1.6780, acc=0.7137]
                [Val]  :  68%|██████▊   | 28/41 [00:13<00:08,  1.48it/s, loss=1.1238, acc=0.7151]
                [Val]  :  71%|███████   | 29/41 [00:13<00:06,  1.92it/s, loss=1.1238, acc=0.7151]
                [Val]  :  71%|███████   | 29/41 [00:13<00:06,  1.92it/s, loss=1.3425, acc=0.7148]
                [Val]  :  73%|███████▎  | 30/41 [00:13<00:04,  2.44it/s, loss=1.3425, acc=0.7148]
                [Val]  :  73%|███████▎  | 30/41 [00:14<00:04,  2.44it/s, loss=1.3663, acc=0.7152]
                [Val]  :  76%|███████▌  | 31/41 [00:14<00:03,  3.00it/s, loss=1.3663, acc=0.7152]
                [Val]  :  76%|███████▌  | 31/41 [00:14<00:03,  3.00it/s, loss=1.5938, acc=0.7135]
                [Val]  :  78%|███████▊  | 32/41 [00:14<00:02,  3.62it/s, loss=1.5938, acc=0.7135]
                [Val]  :  78%|███████▊  | 32/41 [00:14<00:02,  3.62it/s, loss=1.3409, acc=0.7138]
                [Val]  :  80%|████████  | 33/41 [00:14<00:01,  4.23it/s, loss=1.3409, acc=0.7138]
                [Val]  :  80%|████████  | 33/41 [00:14<00:01,  4.23it/s, loss=1.6952, acc=0.7105]
                [Val]  :  83%|████████▎ | 34/41 [00:14<00:01,  4.80it/s, loss=1.6952, acc=0.7105]/home/lux1/.local/lib/python3.10/site-packages/PIL/Image.py:1137: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(

                [Val]  :  83%|████████▎ | 34/41 [00:16<00:01,  4.80it/s, loss=1.5082, acc=0.7098]
                [Val]  :  85%|████████▌ | 35/41 [00:16<00:03,  1.71it/s, loss=1.5082, acc=0.7098]
                [Val]  :  85%|████████▌ | 35/41 [00:16<00:03,  1.71it/s, loss=1.4831, acc=0.7089]
                [Val]  :  88%|████████▊ | 36/41 [00:16<00:02,  2.21it/s, loss=1.4831, acc=0.7089]
                [Val]  :  88%|████████▊ | 36/41 [00:16<00:02,  2.21it/s, loss=1.3075, acc=0.7090]
                [Val]  :  90%|█████████ | 37/41 [00:16<00:01,  2.78it/s, loss=1.3075, acc=0.7090]
                [Val]  :  90%|█████████ | 37/41 [00:16<00:01,  2.78it/s, loss=1.5461, acc=0.7075]
                [Val]  :  93%|█████████▎| 38/41 [00:16<00:00,  3.39it/s, loss=1.5461, acc=0.7075]
                [Val]  :  93%|█████████▎| 38/41 [00:16<00:00,  3.39it/s, loss=1.4700, acc=0.7063]
                [Val]  :  95%|█████████▌| 39/41 [00:16<00:00,  4.00it/s, loss=1.4700, acc=0.7063]
                [Val]  :  95%|█████████▌| 39/41 [00:16<00:00,  4.00it/s, loss=1.6326, acc=0.7050]
                [Val]  :  98%|█████████▊| 40/41 [00:16<00:00,  4.58it/s, loss=1.6326, acc=0.7050]
                [Val]  :  98%|█████████▊| 40/41 [00:16<00:00,  4.58it/s, loss=0.4176, acc=0.7066]
                [Val]  : 100%|██████████| 41/41 [00:16<00:00,  5.07it/s, loss=0.4176, acc=0.7066]
                [Val]  : 100%|██████████| 41/41 [00:16<00:00,  2.42it/s, loss=0.4176, acc=0.7066]
2026-07-12 17:53:06 | INFO | Epoch 0   | Val Loss: 1.3280 | Val Acc: 0.7066
2026-07-12 17:53:06 | INFO | Epoch-0 validation gate PASSED: delta=0.000000 <= 0.0005
2026-07-12 17:53:06 | INFO | ============================================================
2026-07-12 17:53:06 | INFO | Starting training: 50 epochs, 714 batches/epoch
2026-07-12 17:53:06 | INFO | Warmup steps: 1428, Total steps: 35700, Cosine steps: 34272
2026-07-12 17:53:06 | INFO | AMP: True
2026-07-12 17:53:06 | INFO | ============================================================

Epoch   1 [Train]:   0%|          | 0/714 [00:00<?, ?it/s]
Epoch   1 [Train]:   0%|          | 0/714 [00:02<?, ?it/s, loss=0.9126, acc=0.7734, lr=2.10e-07]
Epoch   1 [Train]:   0%|          | 1/714 [00:02<32:55,  2.77s/it, loss=0.9126, acc=0.7734, lr=2.10e-07]
Epoch   1 [Train]:   0%|          | 1/714 [00:02<32:55,  2.77s/it, loss=0.8671, acc=0.8125, lr=4.20e-07]
Epoch   1 [Train]:   0%|          | 1/714 [00:02<32:55,  2.77s/it, loss=0.8892, acc=0.8099, lr=6.30e-07]
Epoch   1 [Train]:   0%|          | 3/714 [00:02<09:19,  1.27it/s, loss=0.8892, acc=0.8099, lr=6.30e-07]
Epoch   1 [Train]:   0%|          | 3/714 [00:03<09:19,  1.27it/s, loss=0.8073, acc=0.8066, lr=8.40e-07]
Epoch   1 [Train]:   0%|          | 3/714 [00:03<09:19,  1.27it/s, loss=1.0356, acc=0.8078, lr=1.05e-06]
Epoch   1 [Train]:   1%|          | 5/714 [00:03<05:01,  2.35it/s, loss=1.0356, acc=0.8078, lr=1.05e-06]
Epoch   1 [Train]:   1%|          | 5/714 [00:03<05:01,  2.35it/s, loss=0.7152, acc=0.8099, lr=1.26e-06]
Epoch   1 [Train]:   1%|          | 5/714 [00:03<05:01,  2.35it/s, loss=0.8402, acc=0.8092, lr=1.47e-06]
Epoch   1 [Train]:   1%|          | 7/714 [00:03<03:15,  3.61it/s, loss=0.8402, acc=0.8092, lr=1.47e-06]
Epoch   1 [Train]:   1%|          | 7/714 [00:03<03:15,  3.61it/s, loss=0.7744, acc=0.8086, lr=1.68e-06]
Epoch   1 [Train]:   1%|          | 7/714 [00:03<03:15,  3.61it/s, loss=0.8826, acc=0.8082, lr=1.89e-06]
Epoch   1 [Train]:   1%|▏         | 9/714 [00:03<02:52,  4.09it/s, loss=0.8826, acc=0.8082, lr=1.89e-06]
Epoch   1 [Train]:   1%|▏         | 9/714 [00:03<02:52,  4.09it/s, loss=0.9098, acc=0.8094, lr=2.10e-06]
Epoch   1 [Train]:   1%|▏         | 9/714 [00:03<02:52,  4.09it/s, loss=1.0830, acc=0.8082, lr=2.31e-06]
Epoch   1 [Train]:   2%|▏         | 11/714 [00:03<02:08,  5.47it/s, loss=1.0830, acc=0.8082, lr=2.31e-06]
Epoch   1 [Train]:   2%|▏         | 11/714 [00:03<02:08,  5.47it/s, loss=0.9397, acc=0.8060, lr=2.52e-06]
Epoch   1 [Train]:   2%|▏         | 11/714 [00:03<02:08,  5.47it/s, loss=0.9012, acc=0.8041, lr=2.73e-06]
Epoch   1 [Train]:   2%|▏         | 13/714 [00:03<01:41,  6.90it/s, loss=0.9012, acc=0.8041, lr=2.73e-06]
Epoch   1 [Train]:   2%|▏         | 13/714 [00:03<01:41,  6.90it/s, loss=0.7878, acc=0.8080, lr=2.94e-06]
Epoch   1 [Train]:   2%|▏         | 13/714 [00:04<01:41,  6.90it/s, loss=0.7972, acc=0.8094, lr=3.15e-06]
Epoch   1 [Train]:   2%|▏         | 15/714 [00:04<01:24,  8.31it/s, loss=0.7972, acc=0.8094, lr=3.15e-06]
Epoch   1 [Train]:   2%|▏         | 15/714 [00:04<01:24,  8.31it/s, loss=0.9649, acc=0.8066, lr=3.36e-06]
Epoch   1 [Train]:   2%|▏         | 15/714 [00:04<01:24,  8.31it/s, loss=0.7864, acc=0.8070, lr=3.57e-06]
Epoch   1 [Train]:   2%|▏         | 17/714 [00:04<02:11,  5.30it/s, loss=0.7864, acc=0.8070, lr=3.57e-06]
Epoch   1 [Train]:   2%|▏         | 17/714 [00:04<02:11,  5.30it/s, loss=0.6645, acc=0.8108, lr=3.78e-06]
Epoch   1 [Train]:   2%|▏         | 17/714 [00:05<02:11,  5.30it/s, loss=0.7212, acc=0.8117, lr=3.99e-06]
Epoch   1 [Train]:   3%|▎         | 19/714 [00:05<02:06,  5.51it/s, loss=0.7212, acc=0.8117, lr=3.99e-06]
Epoch   1 [Train]:   3%|▎         | 19/714 [00:05<02:06,  5.51it/s, loss=0.8286, acc=0.8102, lr=4.20e-06]
Epoch   1 [Train]:   3%|▎         | 19/714 [00:05<02:06,  5.51it/s, loss=0.7270, acc=0.8118, lr=4.41e-06]
Epoch   1 [Train]:   3%|▎         | 21/714 [00:05<01:41,  6.81it/s, loss=0.7270, acc=0.8118, lr=4.41e-06]
Epoch   1 [Train]:   3%|▎         | 21/714 [00:05<01:41,  6.81it/s, loss=0.9132, acc=0.8132, lr=4.62e-06]
Epoch   1 [Train]:   3%|▎         | 21/714 [00:05<01:41,  6.81it/s, loss=0.9155, acc=0.8132, lr=4.83e-06]
Epoch   1 [Train]:   3%|▎         | 23/714 [00:05<01:25,  8.12it/s, loss=0.9155, acc=0.8132, lr=4.83e-06]
Epoch   1 [Train]:   3%|▎         | 23/714 [00:05<01:25,  8.12it/s, loss=0.8740, acc=0.8132, lr=5.04e-06]
Epoch   1 [Train]:   3%|▎         | 23/714 [00:05<01:25,  8.12it/s, loss=0.8826, acc=0.8137, lr=5.25e-06]
Epoch   1 [Train]:   4%|▎         | 25/714 [00:05<02:05,  5.50it/s, loss=0.8826, acc=0.8137, lr=5.25e-06]
Epoch   1 [Train]:   4%|▎         | 25/714 [00:06<02:05,  5.50it/s, loss=1.0249, acc=0.8122, lr=5.46e-06]
Epoch   1 [Train]:   4%|▎         | 25/714 [00:06<02:05,  5.50it/s, loss=0.9058, acc=0.8122, lr=5.67e-06]
Epoch   1 [Train]:   4%|▍         | 27/714 [00:06<02:24,  4.74it/s, loss=0.9058, acc=0.8122, lr=5.67e-06]
Epoch   1 [Train]:   4%|▍         | 27/714 [00:06<02:24,  4.74it/s, loss=0.8147, acc=0.8142, lr=5.88e-06]
Epoch   1 [Train]:   4%|▍         | 27/714 [00:06<02:24,  4.74it/s, loss=0.9188, acc=0.8141, lr=6.09e-06]
Epoch   1 [Train]:   4%|▍         | 29/714 [00:06<01:54,  5.96it/s, loss=0.9188, acc=0.8141, lr=6.09e-06]
Epoch   1 [Train]:   4%|▍         | 29/714 [00:06<01:54,  5.96it/s, loss=0.9327, acc=0.8135, lr=6.30e-06]
Epoch   1 [Train]:   4%|▍         | 29/714 [00:06<01:54,  5.96it/s, loss=1.1000, acc=0.8130, lr=6.51e-06]
Epoch   1 [Train]:   4%|▍         | 31/714 [00:06<01:34,  7.25it/s, loss=1.1000, acc=0.8130, lr=6.51e-06]
Epoch   1 [Train]:   4%|▍         | 31/714 [00:06<01:34,  7.25it/s, loss=0.8426, acc=0.8140, lr=6.72e-06]
Epoch   1 [Train]:   4%|▍         | 31/714 [00:07<01:34,  7.25it/s, loss=1.0438, acc=0.8137, lr=6.93e-06]
Epoch   1 [Train]:   5%|▍         | 33/714 [00:07<02:00,  5.66it/s, loss=1.0438, acc=0.8137, lr=6.93e-06]
Epoch   1 [Train]:   5%|▍         | 33/714 [00:07<02:00,  5.66it/s, loss=0.8426, acc=0.8143, lr=7.14e-06]
Epoch   1 [Train]:   5%|▍         | 33/714 [00:07<02:00,  5.66it/s, loss=0.6734, acc=0.8150, lr=7.35e-06]
Epoch   1 [Train]:   5%|▍         | 35/714 [00:07<02:17,  4.92it/s, loss=0.6734, acc=0.8150, lr=7.35e-06]
Epoch   1 [Train]:   5%|▍         | 35/714 [00:07<02:17,  4.92it/s, loss=0.8985, acc=0.8138, lr=7.56e-06]
Epoch   1 [Train]:   5%|▍         | 35/714 [00:08<02:17,  4.92it/s, loss=0.8286, acc=0.8140, lr=7.77e-06]
Epoch   1 [Train]:   5%|▌         | 37/714 [00:08<01:51,  6.08it/s, loss=0.8286, acc=0.8140, lr=7.77e-06]
Epoch   1 [Train]:   5%|▌         | 37/714 [00:08<01:51,  6.08it/s, loss=0.6940, acc=0.8146, lr=7.98e-06]
Epoch   1 [Train]:   5%|▌         | 37/714 [00:08<01:51,  6.08it/s, loss=1.0678, acc=0.8137, lr=8.19e-06]
Epoch   1 [Train]:   5%|▌         | 39/714 [00:08<01:37,  6.94it/s, loss=1.0678, acc=0.8137, lr=8.19e-06]
Epoch   1 [Train]:   5%|▌         | 39/714 [00:08<01:37,  6.94it/s, loss=0.6542, acc=0.8139, lr=8.40e-06]
Epoch   1 [Train]:   5%|▌         | 39/714 [00:08<01:37,  6.94it/s, loss=0.5678, acc=0.8155, lr=8.61e-06]
Epoch   1 [Train]:   6%|▌         | 41/714 [00:08<02:03,  5.43it/s, loss=0.5678, acc=0.8155, lr=8.61e-06]
Epoch   1 [Train]:   6%|▌         | 41/714 [00:08<02:03,  5.43it/s, loss=0.8632, acc=0.8149, lr=8.82e-06]
Epoch   1 [Train]:   6%|▌         | 41/714 [00:08<02:03,  5.43it/s, loss=0.9185, acc=0.8154, lr=9.03e-06]
Epoch   1 [Train]:   6%|▌         | 43/714 [00:08<01:40,  6.68it/s, loss=0.9185, acc=0.8154, lr=9.03e-06]
Epoch   1 [Train]:   6%|▌         | 43/714 [00:08<01:40,  6.68it/s, loss=0.7284, acc=0.8153, lr=9.24e-06]
Epoch   1 [Train]:   6%|▌         | 43/714 [00:09<01:40,  6.68it/s, loss=1.1597, acc=0.8141, lr=9.45e-06]
Epoch   1 [Train]:   6%|▋         | 45/714 [00:09<01:23,  7.97it/s, loss=1.1597, acc=0.8141, lr=9.45e-06]
Epoch   1 [Train]:   6%|▋         | 45/714 [00:09<01:23,  7.97it/s, loss=1.0416, acc=0.8135, lr=9.66e-06]
Epoch   1 [Train]:   6%|▋         | 45/714 [00:09<01:23,  7.97it/s, loss=1.0088, acc=0.8122, lr=9.87e-06]
Epoch   1 [Train]:   7%|▋         | 47/714 [00:09<01:35,  6.96it/s, loss=1.0088, acc=0.8122, lr=9.87e-06]
Epoch   1 [Train]:   7%|▋         | 47/714 [00:09<01:35,  6.96it/s, loss=0.7641, acc=0.8128, lr=1.01e-05]
Epoch   1 [Train]:   7%|▋         | 47/714 [00:09<01:35,  6.96it/s, loss=0.8601, acc=0.8130, lr=1.03e-05]
Epoch   1 [Train]:   7%|▋         | 49/714 [00:09<01:41,  6.58it/s, loss=0.8601, acc=0.8130, lr=1.03e-05]
Epoch   1 [Train]:   7%|▋         | 49/714 [00:09<01:41,  6.58it/s, loss=0.9710, acc=0.8125, lr=1.05e-05]
Epoch   1 [Train]:   7%|▋         | 50/714 [00:09<01:42,  6.47it/s, loss=0.9710, acc=0.8125, lr=1.05e-05]
Epoch   1 [Train]:   7%|▋         | 50/714 [00:10<01:42,  6.47it/s, loss=0.8890, acc=0.8125, lr=1.07e-05]
Epoch   1 [Train]:   7%|▋         | 51/714 [00:10<01:56,  5.69it/s, loss=0.8890, acc=0.8125, lr=1.07e-05]
Epoch   1 [Train]:   7%|▋         | 51/714 [00:10<01:56,  5.69it/s, loss=0.5664, acc=0.8134, lr=1.09e-05]
Epoch   1 [Train]:   7%|▋         | 51/714 [00:10<01:56,  5.69it/s, loss=0.7050, acc=0.8140, lr=1.11e-05]
Epoch   1 [Train]:   7%|▋         | 53/714 [00:10<01:30,  7.32it/s, loss=0.7050, acc=0.8140, lr=1.11e-05]
Epoch   1 [Train]:   7%|▋         | 53/714 [00:10<01:30,  7.32it/s, loss=0.9297, acc=0.8129, lr=1.13e-05]
Epoch   1 [Train]:   7%|▋         | 53/714 [00:10<01:30,  7.32it/s, loss=0.8559, acc=0.8131, lr=1.16e-05]
Epoch   1 [Train]:   8%|▊         | 55/714 [00:10<01:22,  7.98it/s, loss=0.8559, acc=0.8131, lr=1.16e-05]
Epoch   1 [Train]:   8%|▊         | 55/714 [00:10<01:22,  7.98it/s, loss=0.8779, acc=0.8118, lr=1.18e-05]
Epoch   1 [Train]:   8%|▊         | 55/714 [00:11<01:22,  7.98it/s, loss=0.6947, acc=0.8125, lr=1.20e-05]
Epoch   1 [Train]:   8%|▊         | 57/714 [00:11<01:51,  5.92it/s, loss=0.6947, acc=0.8125, lr=1.20e-05]
Epoch   1 [Train]:   8%|▊         | 57/714 [00:11<01:51,  5.92it/s, loss=0.7397, acc=0.8134, lr=1.22e-05]
Epoch   1 [Train]:   8%|▊         | 57/714 [00:11<01:51,  5.92it/s, loss=0.9472, acc=0.8130, lr=1.24e-05]
Epoch   1 [Train]:   8%|▊         | 59/714 [00:11<02:16,  4.79it/s, loss=0.9472, acc=0.8130, lr=1.24e-05]
Epoch   1 [Train]:   8%|▊         | 59/714 [00:11<02:16,  4.79it/s, loss=0.8933, acc=0.8129, lr=1.26e-05]
Epoch   1 [Train]:   8%|▊         | 59/714 [00:11<02:16,  4.79it/s, loss=0.6622, acc=0.8135, lr=1.28e-05]
Epoch   1 [Train]:   9%|▊         | 61/714 [00:11<01:48,  6.02it/s, loss=0.6622, acc=0.8135, lr=1.28e-05]
Epoch   1 [Train]:   9%|▊         | 61/714 [00:11<01:48,  6.02it/s, loss=0.9749, acc=0.8134, lr=1.30e-05]
Epoch   1 [Train]:   9%|▊         | 61/714 [00:11<01:48,  6.02it/s, loss=0.8820, acc=0.8135, lr=1.32e-05]
Epoch   1 [Train]:   9%|▉         | 63/714 [00:11<01:28,  7.35it/s, loss=0.8820, acc=0.8135, lr=1.32e-05]
Epoch   1 [Train]:   9%|▉         | 63/714 [00:11<01:28,  7.35it/s, loss=0.7777, acc=0.8141, lr=1.34e-05]
Epoch   1 [Train]:   9%|▉         | 63/714 [00:12<01:28,  7.35it/s, loss=0.9267, acc=0.8145, lr=1.37e-05]
Epoch   1 [Train]:   9%|▉         | 65/714 [00:12<01:43,  6.29it/s, loss=0.9267, acc=0.8145, lr=1.37e-05]
Epoch   1 [Train]:   9%|▉         | 65/714 [00:12<01:43,  6.29it/s, loss=1.0998, acc=0.8145, lr=1.39e-05]
Epoch   1 [Train]:   9%|▉         | 65/714 [00:12<01:43,  6.29it/s, loss=0.8390, acc=0.8138, lr=1.41e-05]
Epoch   1 [Train]:   9%|▉         | 67/714 [00:12<01:49,  5.91it/s, loss=0.8390, acc=0.8138, lr=1.41e-05]
Epoch   1 [Train]:   9%|▉         | 67/714 [00:12<01:49,  5.91it/s, loss=0.8216, acc=0.8139, lr=1.43e-05]
Epoch   1 [Train]:   9%|▉         | 67/714 [00:12<01:49,  5.91it/s, loss=0.7591, acc=0.8139, lr=1.45e-05]
