2026-07-10 20:59:03 | INFO | Using device: cuda
2026-07-10 20:59:03 | INFO | Building feature cache at cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:03 | INFO | Validated 500 class directory names.
2026-07-10 20:59:03 | INFO | Generated canonical mapping: 500 classes from train
2026-07-10 20:59:03 | INFO | Saved canonical mapping to cache/preliminary/clip_vit_b32_openai
2026-07-10 20:59:04 | INFO | Found 103218 images across 500 classes
2026-07-10 20:59:04 | INFO | Computing quick fingerprint...
2026-07-10 20:59:06 | INFO | Quick fingerprint: 8bc0cd2c66edfb53...
2026-07-10 20:59:06 | INFO | Computing full fingerprint (this may take a while)...

Full fingerprint:  49%|████▉     | 245/500 [00:23<00:25,  9.87it/s]
Full fingerprint:  49%|████▉     | 247/500 [00:23<00:25,  9.74it/s]
Full fingerprint:  50%|████▉     | 248/500 [00:23<00:25,  9.76it/s]
Full fingerprint:  50%|████▉     | 249/500 [00:23<00:25,  9.75it/s]
Full fingerprint:  50%|█████     | 251/500 [00:24<00:27,  8.91it/s]
Full fingerprint:  51%|█████     | 253/500 [00:24<00:26,  9.26it/s]
Full fingerprint:  51%|█████     | 254/500 [00:24<00:26,  9.37it/s]
Full fingerprint:  51%|█████     | 256/500 [00:24<00:27,  8.75it/s]
Full fingerprint:  52%|█████▏    | 258/500 [00:24<00:26,  9.18it/s]
Full fingerprint:  52%|█████▏    | 259/500 [00:25<00:27,  8.89it/s]
Full fingerprint:  52%|█████▏    | 261/500 [00:25<00:25,  9.41it/s]
Full fingerprint:  52%|█████▏    | 262/500 [00:25<00:25,  9.36it/s]
Full fingerprint:  53%|█████▎    | 263/500 [00:25<00:28,  8.40it/s]
Full fingerprint:  53%|█████▎    | 264/500 [00:25<00:28,  8.31it/s]
Full fingerprint:  53%|█████▎    | 265/500 [00:25<00:27,  8.67it/s]
Full fingerprint:  53%|█████▎    | 266/500 [00:25<00:29,  8.03it/s]
Full fingerprint:  53%|█████▎    | 267/500 [00:26<00:27,  8.34it/s]
Full fingerprint:  54%|█████▎    | 268/500 [00:26<00:28,  8.26it/s]
Full fingerprint:  54%|█████▍    | 269/500 [00:26<00:27,  8.49it/s]
Full fingerprint:  54%|█████▍    | 271/500 [00:26<00:24,  9.47it/s]
Full fingerprint:  55%|█████▍    | 273/500 [00:26<00:23,  9.54it/s]
Full fingerprint:  55%|█████▍    | 274/500 [00:26<00:24,  9.33it/s]
Full fingerprint:  55%|█████▌    | 275/500 [00:26<00:24,  9.19it/s]
Full fingerprint:  55%|█████▌    | 277/500 [00:27<00:24,  9.25it/s]
Full fingerprint:  56%|█████▌    | 278/500 [00:27<00:27,  8.11it/s]
Full fingerprint:  56%|█████▌    | 279/500 [00:27<00:26,  8.47it/s]
Full fingerprint:  56%|█████▌    | 281/500 [00:27<00:24,  8.88it/s]
Full fingerprint:  56%|█████▋    | 282/500 [00:27<00:24,  9.06it/s]
Full fingerprint:  57%|█████▋    | 284/500 [00:27<00:24,  9.00it/s]
Full fingerprint:  57%|█████▋    | 286/500 [00:28<00:22,  9.55it/s]
Full fingerprint:  57%|█████▋    | 287/500 [00:28<00:22,  9.48it/s]
Full fingerprint:  58%|█████▊    | 288/500 [00:28<00:22,  9.33it/s]
Full fingerprint:  58%|█████▊    | 289/500 [00:28<00:24,  8.76it/s]
Full fingerprint:  58%|█████▊    | 290/500 [00:28<00:26,  8.00it/s]
Full fingerprint:  58%|█████▊    | 291/500 [00:28<00:26,  8.02it/s]
Full fingerprint:  58%|█████▊    | 292/500 [00:28<00:24,  8.44it/s]
Full fingerprint:  59%|█████▊    | 293/500 [00:28<00:26,  7.74it/s]
Full fingerprint:  59%|█████▉    | 295/500 [00:29<00:22,  9.00it/s]
Full fingerprint:  59%|█████▉    | 296/500 [00:29<00:22,  9.13it/s]
Full fingerprint:  60%|█████▉    | 298/500 [00:29<00:21,  9.36it/s]
Full fingerprint:  60%|█████▉    | 299/500 [00:29<00:21,  9.18it/s]
Full fingerprint:  60%|██████    | 300/500 [00:29<00:21,  9.33it/s]
Full fingerprint:  60%|██████    | 301/500 [00:29<00:21,  9.44it/s]
Full fingerprint:  60%|██████    | 302/500 [00:29<00:23,  8.28it/s]
Full fingerprint:  61%|██████    | 303/500 [00:30<00:23,  8.42it/s]
Full fingerprint:  61%|██████    | 304/500 [00:30<00:22,  8.81it/s]
Full fingerprint:  61%|██████    | 306/500 [00:30<00:21,  8.95it/s]
Full fingerprint:  61%|██████▏   | 307/500 [00:30<00:21,  9.09it/s]
Full fingerprint:  62%|██████▏   | 308/500 [00:30<00:21,  9.01it/s]
Full fingerprint:  62%|██████▏   | 309/500 [00:30<00:24,  7.91it/s]
Full fingerprint:  62%|██████▏   | 310/500 [00:30<00:23,  8.08it/s]
Full fingerprint:  62%|██████▏   | 311/500 [00:31<00:23,  8.05it/s]
Full fingerprint:  62%|██████▏   | 312/500 [00:31<00:22,  8.41it/s]
Full fingerprint:  63%|██████▎   | 314/500 [00:31<00:19,  9.32it/s]
Full fingerprint:  63%|██████▎   | 315/500 [00:31<00:19,  9.32it/s]
Full fingerprint:  63%|██████▎   | 316/500 [00:31<00:22,  8.28it/s]
Full fingerprint:  63%|██████▎   | 317/500 [00:31<00:21,  8.45it/s]
Full fingerprint:  64%|██████▎   | 318/500 [00:31<00:20,  8.72it/s]
Full fingerprint:  64%|██████▍   | 319/500 [00:31<00:21,  8.38it/s]
Full fingerprint:  64%|██████▍   | 320/500 [00:32<00:20,  8.78it/s]
Full fingerprint:  64%|██████▍   | 321/500 [00:32<00:19,  8.96it/s]
Full fingerprint:  64%|██████▍   | 322/500 [00:32<00:19,  9.20it/s]
Full fingerprint:  65%|██████▍   | 324/500 [00:32<00:17, 10.17it/s]
Full fingerprint:  65%|██████▌   | 326/500 [00:32<00:19,  8.75it/s]
Full fingerprint:  66%|██████▌   | 328/500 [00:32<00:18,  9.09it/s]
Full fingerprint:  66%|██████▌   | 330/500 [00:33<00:18,  9.38it/s]
Full fingerprint:  66%|██████▌   | 331/500 [00:33<00:17,  9.42it/s]
Full fingerprint:  67%|██████▋   | 333/500 [00:33<00:18,  8.89it/s]
Full fingerprint:  67%|██████▋   | 334/500 [00:33<00:18,  9.03it/s]
Full fingerprint:  67%|██████▋   | 335/500 [00:33<00:18,  9.00it/s]
Full fingerprint:  67%|██████▋   | 336/500 [00:33<00:18,  8.78it/s]
Full fingerprint:  67%|██████▋   | 337/500 [00:33<00:20,  7.77it/s]
Full fingerprint:  68%|██████▊   | 338/500 [00:34<00:19,  8.24it/s]
Full fingerprint:  68%|██████▊   | 340/500 [00:34<00:17,  8.92it/s]
Full fingerprint:  68%|██████▊   | 341/500 [00:34<00:17,  9.14it/s]
Full fingerprint:  68%|██████▊   | 342/500 [00:34<00:19,  8.15it/s]
Full fingerprint:  69%|██████▊   | 343/500 [00:34<00:20,  7.63it/s]
Full fingerprint:  69%|██████▉   | 344/500 [00:34<00:19,  8.14it/s]
Full fingerprint:  69%|██████▉   | 346/500 [00:34<00:16,  9.16it/s]
Full fingerprint:  69%|██████▉   | 347/500 [00:35<00:17,  9.00it/s]
Full fingerprint:  70%|██████▉   | 348/500 [00:35<00:17,  8.86it/s]
Full fingerprint:  70%|██████▉   | 349/500 [00:35<00:16,  8.93it/s]
Full fingerprint:  70%|███████   | 351/500 [00:35<00:16,  9.14it/s]
Full fingerprint:  70%|███████   | 352/500 [00:35<00:16,  8.99it/s]
Full fingerprint:  71%|███████   | 353/500 [00:35<00:18,  7.86it/s]
Full fingerprint:  71%|███████   | 355/500 [00:36<00:17,  8.30it/s]
Full fingerprint:  71%|███████   | 356/500 [00:36<00:16,  8.51it/s]
Full fingerprint:  71%|███████▏  | 357/500 [00:36<00:21,  6.71it/s]
Full fingerprint:  72%|███████▏  | 359/500 [00:36<00:17,  7.99it/s]
Full fingerprint:  72%|███████▏  | 360/500 [00:36<00:17,  8.06it/s]
Full fingerprint:  72%|███████▏  | 361/500 [00:36<00:17,  7.94it/s]
Full fingerprint:  72%|███████▏  | 362/500 [00:36<00:16,  8.22it/s]
Full fingerprint:  73%|███████▎  | 363/500 [00:37<00:16,  8.43it/s]
Full fingerprint:  73%|███████▎  | 364/500 [00:37<00:15,  8.82it/s]
Full fingerprint:  73%|███████▎  | 365/500 [00:37<00:16,  8.31it/s]
Full fingerprint:  73%|███████▎  | 367/500 [00:37<00:14,  9.34it/s]
Full fingerprint:  74%|███████▎  | 368/500 [00:37<00:14,  9.18it/s]
Full fingerprint:  74%|███████▍  | 369/500 [00:37<00:13,  9.38it/s]
Full fingerprint:  74%|███████▍  | 370/500 [00:37<00:14,  9.18it/s]
Full fingerprint:  74%|███████▍  | 371/500 [00:37<00:14,  9.08it/s]
Full fingerprint:  74%|███████▍  | 372/500 [00:38<00:13,  9.18it/s]
Full fingerprint:  75%|███████▍  | 374/500 [00:38<00:14,  8.44it/s]
Full fingerprint:  75%|███████▌  | 375/500 [00:38<00:14,  8.69it/s]
Full fingerprint:  75%|███████▌  | 377/500 [00:38<00:13,  9.27it/s]
Full fingerprint:  76%|███████▌  | 379/500 [00:38<00:12,  9.90it/s]
Full fingerprint:  76%|███████▌  | 381/500 [00:38<00:12,  9.84it/s]
Full fingerprint:  76%|███████▋  | 382/500 [00:39<00:12,  9.80it/s]
Full fingerprint:  77%|███████▋  | 383/500 [00:39<00:12,  9.60it/s]
Full fingerprint:  77%|███████▋  | 385/500 [00:39<00:11, 10.29it/s]
Full fingerprint:  77%|███████▋  | 387/500 [00:39<00:11, 10.12it/s]
Full fingerprint:  78%|███████▊  | 389/500 [00:39<00:11,  9.71it/s]
Full fingerprint:  78%|███████▊  | 391/500 [00:39<00:11,  9.90it/s]
Full fingerprint:  78%|███████▊  | 392/500 [00:40<00:10,  9.90it/s]
Full fingerprint:  79%|███████▉  | 394/500 [00:40<00:10, 10.31it/s]
Full fingerprint:  79%|███████▉  | 396/500 [00:40<00:09, 10.47it/s]
Full fingerprint:  80%|███████▉  | 398/500 [00:40<00:10,  9.96it/s]
Full fingerprint:  80%|████████  | 400/500 [00:40<00:10,  9.64it/s]
Full fingerprint:  80%|████████  | 401/500 [00:41<00:10,  9.22it/s]
Full fingerprint:  81%|████████  | 403/500 [00:41<00:10,  8.92it/s]
Full fingerprint:  81%|████████  | 404/500 [00:41<00:10,  9.07it/s]
Full fingerprint:  81%|████████  | 405/500 [00:41<00:10,  9.19it/s]
Full fingerprint:  81%|████████  | 406/500 [00:41<00:10,  9.21it/s]
Full fingerprint:  81%|████████▏ | 407/500 [00:41<00:10,  9.01it/s]
Full fingerprint:  82%|████████▏ | 408/500 [00:41<00:10,  9.19it/s]
Full fingerprint:  82%|████████▏ | 409/500 [00:41<00:09,  9.29it/s]
Full fingerprint:  82%|████████▏ | 411/500 [00:42<00:09,  9.68it/s]
Full fingerprint:  82%|████████▏ | 412/500 [00:42<00:09,  8.82it/s]
Full fingerprint:  83%|████████▎ | 413/500 [00:42<00:10,  8.66it/s]
Full fingerprint:  83%|████████▎ | 415/500 [00:42<00:09,  9.26it/s]
Full fingerprint:  83%|████████▎ | 416/500 [00:42<00:09,  8.61it/s]
Full fingerprint:  83%|████████▎ | 417/500 [00:42<00:09,  8.91it/s]
Full fingerprint:  84%|████████▎ | 418/500 [00:42<00:09,  8.42it/s]
Full fingerprint:  84%|████████▍ | 419/500 [00:43<00:09,  8.27it/s]
Full fingerprint:  84%|████████▍ | 420/500 [00:43<00:10,  7.66it/s]
Full fingerprint:  84%|████████▍ | 421/500 [00:43<00:09,  8.05it/s]
Full fingerprint:  84%|████████▍ | 422/500 [00:43<00:09,  8.53it/s]
Full fingerprint:  85%|████████▍ | 423/500 [00:43<00:09,  8.40it/s]
Full fingerprint:  85%|████████▍ | 424/500 [00:43<00:09,  8.30it/s]
Full fingerprint:  85%|████████▌ | 425/500 [00:43<00:08,  8.38it/s]
Full fingerprint:  85%|████████▌ | 426/500 [00:43<00:09,  7.61it/s]
Full fingerprint:  85%|████████▌ | 427/500 [00:44<00:10,  6.98it/s]
Full fingerprint:  86%|████████▌ | 428/500 [00:44<00:11,  6.01it/s]
Full fingerprint:  86%|████████▌ | 429/500 [00:44<00:10,  6.69it/s]
Full fingerprint:  86%|████████▌ | 431/500 [00:44<00:08,  8.02it/s]
Full fingerprint:  86%|████████▋ | 432/500 [00:44<00:08,  8.26it/s]
Full fingerprint:  87%|████████▋ | 433/500 [00:44<00:09,  7.16it/s]
Full fingerprint:  87%|████████▋ | 435/500 [00:45<00:08,  7.78it/s]
Full fingerprint:  87%|████████▋ | 436/500 [00:45<00:07,  8.07it/s]
Full fingerprint:  87%|████████▋ | 437/500 [00:45<00:07,  8.46it/s]
Full fingerprint:  88%|████████▊ | 438/500 [00:45<00:07,  8.75it/s]
Full fingerprint:  88%|████████▊ | 439/500 [00:45<00:06,  8.79it/s]
Full fingerprint:  88%|████████▊ | 440/500 [00:45<00:07,  8.13it/s]
Full fingerprint:  88%|████████▊ | 441/500 [00:45<00:07,  7.96it/s]
Full fingerprint:  88%|████████▊ | 442/500 [00:45<00:06,  8.42it/s]
Full fingerprint:  89%|████████▊ | 443/500 [00:46<00:06,  8.46it/s]
Full fingerprint:  89%|████████▉ | 445/500 [00:46<00:05,  9.41it/s]
Full fingerprint:  89%|████████▉ | 446/500 [00:46<00:05,  9.44it/s]
Full fingerprint:  89%|████████▉ | 447/500 [00:46<00:06,  7.98it/s]
Full fingerprint:  90%|████████▉ | 448/500 [00:46<00:06,  7.61it/s]
Full fingerprint:  90%|█████████ | 450/500 [00:46<00:05,  8.41it/s]
Full fingerprint:  90%|█████████ | 451/500 [00:47<00:05,  8.74it/s]
Full fingerprint:  90%|█████████ | 452/500 [00:47<00:05,  9.00it/s]
Full fingerprint:  91%|█████████ | 454/500 [00:47<00:04,  9.42it/s]
Full fingerprint:  91%|█████████ | 455/500 [00:47<00:05,  8.84it/s]
Full fingerprint:  91%|█████████ | 456/500 [00:47<00:05,  8.62it/s]
Full fingerprint:  92%|█████████▏| 458/500 [00:47<00:04,  9.33it/s]
Full fingerprint:  92%|█████████▏| 459/500 [00:47<00:04,  9.05it/s]
Full fingerprint:  92%|█████████▏| 460/500 [00:48<00:05,  7.93it/s]
Full fingerprint:  92%|█████████▏| 461/500 [00:48<00:04,  8.20it/s]
Full fingerprint:  92%|█████████▏| 462/500 [00:48<00:05,  7.53it/s]
Full fingerprint:  93%|█████████▎| 463/500 [00:48<00:04,  7.83it/s]
Full fingerprint:  93%|█████████▎| 464/500 [00:48<00:04,  7.58it/s]
Full fingerprint:  93%|█████████▎| 465/500 [00:48<00:04,  8.03it/s]
Full fingerprint:  93%|█████████▎| 466/500 [00:48<00:04,  8.19it/s]
Full fingerprint:  93%|█████████▎| 467/500 [00:48<00:04,  7.87it/s]
Full fingerprint:  94%|█████████▍| 469/500 [00:49<00:03,  8.31it/s]
Full fingerprint:  94%|█████████▍| 470/500 [00:49<00:03,  8.56it/s]
Full fingerprint:  94%|█████████▍| 471/500 [00:49<00:03,  8.48it/s]
Full fingerprint:  95%|█████████▍| 473/500 [00:49<00:03,  8.82it/s]
Full fingerprint:  95%|█████████▍| 474/500 [00:49<00:02,  8.96it/s]
Full fingerprint:  95%|█████████▌| 476/500 [00:49<00:02,  8.40it/s]
Full fingerprint:  95%|█████████▌| 477/500 [00:50<00:02,  8.61it/s]
Full fingerprint:  96%|█████████▌| 479/500 [00:50<00:02,  8.84it/s]
Full fingerprint:  96%|█████████▌| 480/500 [00:50<00:02,  8.94it/s]
Full fingerprint:  96%|█████████▌| 481/500 [00:50<00:02,  8.33it/s]
Full fingerprint:  97%|█████████▋| 483/500 [00:50<00:01,  9.00it/s]
Full fingerprint:  97%|█████████▋| 484/500 [00:50<00:01,  9.13it/s]
Full fingerprint:  97%|█████████▋| 485/500 [00:50<00:01,  9.32it/s]
Full fingerprint:  97%|█████████▋| 486/500 [00:51<00:01,  8.75it/s]
Full fingerprint:  97%|█████████▋| 487/500 [00:51<00:01,  8.85it/s]
Full fingerprint:  98%|█████████▊| 488/500 [00:51<00:01,  8.93it/s]
Full fingerprint:  98%|█████████▊| 490/500 [00:51<00:01,  9.84it/s]
Full fingerprint:  98%|█████████▊| 491/500 [00:51<00:00,  9.33it/s]
Full fingerprint:  98%|█████████▊| 492/500 [00:51<00:00,  8.34it/s]
Full fingerprint:  99%|█████████▊| 493/500 [00:51<00:00,  8.71it/s]
Full fingerprint:  99%|█████████▉| 494/500 [00:52<00:00,  7.93it/s]
Full fingerprint:  99%|█████████▉| 495/500 [00:52<00:00,  8.03it/s]
Full fingerprint:  99%|█████████▉| 497/500 [00:52<00:00,  8.79it/s]
Full fingerprint: 100%|█████████▉| 499/500 [00:52<00:00,  8.93it/s]
Full fingerprint: 100%|██████████| 500/500 [00:52<00:00,  9.11it/s]
Full fingerprint: 100%|██████████| 500/500 [00:52<00:00,  9.50it/s]
2026-07-10 20:59:58 | INFO | Full fingerprint: ea150338d525dca5...

Encoding:   0%|          | 0/404 [00:00<?, ?it/s]
Encoding:   0%|          | 1/404 [00:02<18:14,  2.72s/it]
Encoding:   0%|          | 2/404 [00:04<15:47,  2.36s/it]
Encoding:   1%|          | 3/404 [00:06<14:16,  2.14s/it]
Encoding:   1%|          | 4/404 [00:09<16:01,  2.40s/it]
Encoding:   1%|          | 5/404 [00:11<14:34,  2.19s/it]
Encoding:   1%|▏         | 6/404 [00:13<15:31,  2.34s/it]
Encoding:   2%|▏         | 7/404 [00:17<18:19,  2.77s/it]
