2026-07-18 23:17:03 | INFO | Using device: cuda
2026-07-18 23:17:03 | INFO | Configuration: configs/s_oof_zero_0001_ff.yaml
2026-07-18 23:17:03 | INFO | Train seed: 42
2026-07-18 23:17:03 | INFO | Resolved runtime: experiment_id=S_OOF_ZERO_0001_FF, mode=final_fit, head_type=linear, augmentation=a0, cached=False
2026-07-18 23:17:05 | INFO | Total parameters:     88,105,716
2026-07-18 23:17:05 | INFO | Trainable parameters: 256,500
2026-07-18 23:17:06 | INFO | final_fit mode: combined 91195 train + 10322 val = 101517 total samples from outputs/data/d3_strict/seed42
2026-07-18 23:17:06 | INFO | Excluded ~1701 images not in any d3_strict split (strict-cleaning excluded / cross-class duplicates).
2026-07-18 23:17:08 | INFO | Train loader (final_fit): 101517 samples, 794 batches
2026-07-18 23:17:08 | INFO | Using frozen epochs: 50 (final_fit mode)
2026-07-18 23:17:13 | INFO | Loss: gce (reduction=mean)
2026-07-18 23:17:13 | INFO | Optimizer parameter groups:
2026-07-18 23:17:13 | INFO |   head        :    256,500 params, lr=5.00e-03, wd=1.00e-04
2026-07-18 23:17:13 | INFO |   TOTAL       :    256,500 optimizer params
2026-07-18 23:17:13 | INFO |   Trainable head params:       256,500
2026-07-18 23:17:13 | INFO |   Trainable visual params:           0
2026-07-18 23:17:13 | INFO | Starting training: 50 epochs, 794 batches/epoch
2026-07-18 23:17:13 | INFO | Warmup steps: 1588, Total steps: 39700, Cosine steps: 38112
2026-07-18 23:17:13 | INFO | AMP: True
2026-07-18 23:17:13 | INFO | ============================================================
2026-07-18 23:19:31 | INFO | Epoch   1/50 | Train Loss: 1.8655 | Train Acc: 0.1521 | head_lr: 2.50e-03 | bb_lr: 0.00e+00 | Time: 2m 17s [no val]
2026-07-19 00:35:03 | INFO | Epoch  32/50 | Train Loss: 0.3945 | Train Acc: 0.7863 | head_lr: 1.58e-03 | bb_lr: 0.00e+00 | Time: 2m 28s [no val]
2026-07-19 00:37:29 | INFO | Epoch  33/50 | Train Loss: 0.3860 | Train Acc: 0.7893 | head_lr: 1.43e-03 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-19 00:39:59 | INFO | Epoch  34/50 | Train Loss: 0.3867 | Train Acc: 0.7893 | head_lr: 1.29e-03 | bb_lr: 0.00e+00 | Time: 2m 29s [no val]
2026-07-19 00:42:25 | INFO | Epoch  35/50 | Train Loss: 0.3817 | Train Acc: 0.7903 | head_lr: 1.15e-03 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-19 00:44:56 | INFO | Epoch  36/50 | Train Loss: 0.3745 | Train Acc: 0.7922 | head_lr: 1.02e-03 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 00:47:25 | INFO | Epoch  37/50 | Train Loss: 0.3885 | Train Acc: 0.7885 | head_lr: 8.93e-04 | bb_lr: 0.00e+00 | Time: 2m 28s [no val]
2026-07-19 00:49:56 | INFO | Epoch  38/50 | Train Loss: 0.3828 | Train Acc: 0.7908 | head_lr: 7.75e-04 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 00:52:20 | INFO | Epoch  39/50 | Train Loss: 0.3816 | Train Acc: 0.7931 | head_lr: 6.64e-04 | bb_lr: 0.00e+00 | Time: 2m 23s [no val]
2026-07-19 00:54:45 | INFO | Epoch  40/50 | Train Loss: 0.3825 | Train Acc: 0.7919 | head_lr: 5.61e-04 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-19 00:57:10 | INFO | Epoch  41/50 | Train Loss: 0.3737 | Train Acc: 0.7963 | head_lr: 4.67e-04 | bb_lr: 0.00e+00 | Time: 2m 24s [no val]
2026-07-19 00:59:36 | INFO | Epoch  42/50 | Train Loss: 0.3695 | Train Acc: 0.7965 | head_lr: 3.82e-04 | bb_lr: 0.00e+00 | Time: 2m 25s [no val]
2026-07-19 01:02:06 | INFO | Epoch  43/50 | Train Loss: 0.3600 | Train Acc: 0.8007 | head_lr: 3.05e-04 | bb_lr: 0.00e+00 | Time: 2m 29s [no val]
2026-07-19 01:04:34 | INFO | Epoch  44/50 | Train Loss: 0.3753 | Train Acc: 0.7939 | head_lr: 2.38e-04 | bb_lr: 0.00e+00 | Time: 2m 27s [no val]
2026-07-19 01:07:05 | INFO | Epoch  45/50 | Train Loss: 0.3631 | Train Acc: 0.7988 | head_lr: 1.81e-04 | bb_lr: 0.00e+00 | Time: 2m 31s [no val]
2026-07-19 01:09:37 | INFO | Epoch  46/50 | Train Loss: 0.3749 | Train Acc: 0.7950 | head_lr: 1.34e-04 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 01:12:07 | INFO | Epoch  47/50 | Train Loss: 0.3722 | Train Acc: 0.7959 | head_lr: 9.76e-05 | bb_lr: 0.00e+00 | Time: 2m 30s [no val]
2026-07-19 01:14:34 | INFO | Epoch  48/50 | Train Loss: 0.3658 | Train Acc: 0.7987 | head_lr: 7.12e-05 | bb_lr: 0.00e+00 | Time: 2m 26s [no val]
2026-07-19 01:17:02 | INFO | Epoch  49/50 | Train Loss: 0.3721 | Train Acc: 0.7943 | head_lr: 5.53e-05 | bb_lr: 0.00e+00 | Time: 2m 27s [no val]
2026-07-19 01:19:31 | INFO | Epoch  50/50 | Train Loss: 0.3705 | Train Acc: 0.7976 | head_lr: 5.00e-05 | bb_lr: 0.00e+00 | Time: 2m 28s [no val]
2026-07-19 01:19:31 | INFO | ============================================================
2026-07-19 01:19:31 | INFO | Training complete! Total time: 2h 2m 18s
2026-07-19 01:19:31 | INFO | Best validation accuracy: 0.0000
2026-07-19 01:19:31 | INFO | Best model saved to: outputs/oof/zero_0001_ff/seed42/checkpoints/best.pt
2026-07-19 01:19:31 | INFO | Training log saved to: outputs/oof/zero_0001_ff/seed42/logs/train_log.csv
